set param_card  mass 9000005 $MLQ
set param_card  mass 9000006 $MZP
set param_card  mass 9000007 $MC1
set param_card  mass 9000008 $MC2
set param_card  mass 9000009 $MPS
set param_card  nplqcoup 1 $LAMBDA
set param_card  nplqcoup 2 0
set param_card  nplqcoup 3 0
set param_card  nplqcoup 4 0
set param_card  nplqcoup 5 0
set param_card  npzpcoup 1 $LAMBDA
set param_card  DECAY 9000005 auto
set param_card  DECAY 9000006 auto
set param_card  DECAY 9000007 auto
set param_card  DECAY 9000008 auto
set param_card  DECAY 9000009 auto
set run_card bwcutoff $BWCUTOFF
set run_card pdlabel lhapdf
set run_card lhaid $PDF
set run_card fixed_ren_scale T
set run_card fixed_fac_scale T
set run_card scale $MPS
set run_card dsqrt_q2fact1 $MPS
set run_card dsqrt_q2fact2 $MPS
